*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'C:\Users\ROG\AppData\Local\Keil_v5\ARM\AC5\Bin'
Rebuild target 'remote'
assembling startup_stm32f103xb.s...
compiling i2c.c...
compiling stm32f1xx_hal_gpio_ex.c...
compiling stm32f1xx_hal_flash.c...
compiling stm32f1xx_hal_tim_ex.c...
compiling main.c...
compiling stm32f1xx_hal_gpio.c...
compiling stm32f1xx_hal_timebase_tim.c...
compiling adc.c...
compiling stm32f1xx_hal_msp.c...
compiling stm32f1xx_hal_rcc_ex.c...
compiling gpio.c...
compiling spi.c...
compiling stm32f1xx_it.c...
compiling stm32f1xx_hal.c...
compiling stm32f1xx_hal_pwr.c...
compiling freertos.c...
compiling stm32f1xx_hal_cortex.c...
compiling croutine.c...
compiling stm32f1xx_hal_adc.c...
compiling stm32f1xx_hal_dma.c...
compiling stm32f1xx_hal_adc_ex.c...
compiling stm32f1xx_hal_flash_ex.c...
compiling event_groups.c...
compiling stm32f1xx_hal_rcc.c...
compiling list.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling font.c...
compiling heap_4.c...
compiling queue.c...
compiling cmsis_os.c...
compiling port.c...
compiling stm32f1xx_hal_exti.c...
compiling stm32f1xx_hal_tim.c...
compiling system_stm32f1xx.c...
compiling stm32f1xx_hal_spi.c...
compiling stm32f1xx_hal_i2c.c...
compiling key.c...
compiling oled_printf.c...
compiling nrf24l01_recive.c...
compiling NRF24L01.c...
compiling remoter.c...
compiling oled.c...
linking...
Program Size: Code=21636 RO-data=2668 RW-data=160 ZI-data=7112  
FromELF: creating hex file...
"remote\remote.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:03
